iter	Passed	Remaining
939	939	59
940	939	58
941	940	57
942	941	56
943	942	55
944	942	54
945	943	53
946	944	52
947	945	51
948	945	50
949	946	49
950	946	48
951	947	47
952	948	46
953	948	45
954	949	44
955	950	43
956	951	42
957	951	41
958	952	40
959	953	39
960	953	38
961	954	37
962	955	36
963	955	35
964	956	34
965	957	33
966	958	32
967	958	31
968	959	30
969	960	29
970	960	28
971	961	27
972	962	26
973	962	25
974	963	24
975	964	23
976	965	22
977	965	21
978	966	20
979	967	19
980	967	18
981	968	17
982	969	16
983	969	15
984	970	14
985	971	13
986	971	12
987	972	11
988	973	10
989	974	9
990	974	8
991	975	7
992	975	6
993	976	5
994	977	4
995	977	3
996	978	2
997	979	1
998	980	0
999	980	0
